tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE

tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
tHE PROJECT SHALL HAVE TWO COMPONENTS:  A MULTI-THREAD SERVER IMPLEMENTATION AND A MULTI-PROCESS TEST CLIENT WITH STRONG EMPHASIS ON THE DESIGN AND IMPLEMENTATION.  eACH PROJECT TEAM’S TEST CLIENT IS SOLELY USED TO VALIDATE AND IMPROVE THE SERVER RELIABILITY, QUALITY AND MEASURE PERFORMANCE.  sERVER SHALL SUPPORT A SIMPLE APPLICATION CONVERT AN ARBITRARY SIZE TEXT FILE FROM UPPER CASE TO LOWER CASE AND VICE VERSA, COUNT NUMBER OF CHARACTERS, WORDS, SENTENCES, COUNT # OF TIMES EACH ALPHABET OCCURS, COUNT # OF TIMES EACH WORD OCCURS.  bOTH CLIENT AND SERVER NEED TO COLLECT ITS OWN STATISTICS AND PERFORMANCE NUMBERS.  sYNCHRONIZATION PRIMITIVES ARE NECESSARY TO INSURE THE CORRECTNESS OF STATISTICS/PERFORMANCE
